GeoFips,GeoName,State,2019
1001,Autauga, AL,44368
1003,Baldwin, AL,48270
1005,Barbour, AL,35572
1007,Bibb, AL,31540
1009,Blount, AL,36969
1011,Bullock, AL,28136
1013,Butler, AL,38073
1015,Calhoun, AL,37708
1017,Chambers, AL,36110
1019,Cherokee, AL,36381
1021,Chilton, AL,36471
1023,Choctaw, AL,39097
1025,Clarke, AL,37061
1027,Clay, AL,34185
1029,Cleburne, AL,35905
1031,Coffee, AL,43319
1033,Colbert, AL,38860
1035,Conecuh, AL,33596
1037,Coosa, AL,32548
1039,Covington, AL,35927
1041,Crenshaw, AL,36783
1043,Cullman, AL,41211
1045,Dale, AL,37831
1047,Dallas, AL,37033
1049,DeKalb, AL,33427
1051,Elmore, AL,44561
1053,Escambia, AL,34338
1055,Etowah, AL,37700
1057,Fayette, AL,35856
1059,Franklin, AL,34831
1061,Geneva, AL,36455
1063,Greene, AL,32534
1065,Hale, AL,37825
1067,Henry, AL,43738
1069,Houston, AL,44300
1071,Jackson, AL,38002
1073,Jefferson, AL,56599
1075,Lamar, AL,34549
1077,Lauderdale, AL,38135
1079,Lawrence, AL,35414
1081,Lee, AL,40439
1083,Limestone, AL,44841
1085,Lowndes, AL,41449
1087,Macon, AL,34213
1089,Madison, AL,54169
1091,Marengo, AL,[phone],Marion, AL,[phone],Marshall, AL,[phone],Mobile, AL,[phone],Monroe, AL,[phone],Montgomery, AL,[phone],Morgan, AL,41895
1105,Perry, AL,32198
1107,Pickens, AL,34590
1109,Pike, AL,38057
1111,Randolph, AL,33708
1113,Russell, AL,33796
1115,St. Clair, AL,41015
1117,Shelby, AL,57793
1119,Sumter, AL,32057
1121,Talladega, AL,35717
1123,Tallapoosa, AL,42544
1125,Tuscaloosa, AL,40329
1127,Walker, AL,41976
1129,Washington, AL,37568
1131,Wilcox, AL,33957
1133,Winston, AL,35508
2010,Aleutian Islands Census Area, AK,
2013,Aleutians East Borough, AK,61132
2016,Aleutians West Census Area, AK,56296
2020,Anchorage Municipality, AK,68803
2050,Bethel Census Area, AK,45653
2060,Bristol Bay Borough, AK,145276
2063,Chugach Census Area, AK,
2066,Copper River Census Area, AK,
2068,Denali Borough, AK,82610
2070,Dillingham Census Area, AK,60868
2090,Fairbanks North Star Borough, AK,59194
2100,Haines Borough, AK,70724
2105,Hoonah-Angoon Census Area, AK,65367
2110,Juneau City and Borough, AK,72294
2122,Kenai Peninsula Borough, AK,54026
2130,Ketchikan Gateway Borough, AK,70362
2150,Kodiak Island Borough, AK,64144
2158,Kusilvak Census Area, AK,31422
2164,Lake and Peninsula Borough, AK,63985
2170,Matanuska-Susitna Borough, AK,48327
2180,Nome Census Area, AK,53521
2185,North Slope Borough, AK,92708
2188,Northwest Arctic Borough, AK,50341
2195,Petersburg Borough, AK,71111
2198,Prince of Wales-Hyder Census Area, AK,47601
2201,Prince of Wales-Outer Ketchikan Census Area, AK,
2220,Sitka City and Borough, AK,71462
2230,Skagway Municipality, AK,81135
2231,Skagway-Yakutat-Angoon Census Area, AK,
2232,Skagway-Hoonah-Angoon Census Area, AK,
2240,Southeast Fairbanks Census Area, AK,51992
2261,Valdez-Cordova Census Area, AK,62267
2275,Wrangell City and Borough, AK,48610
2280,Wrangell-Petersburg Census Area, AK,
2282,Yakutat City and Borough, AK,65736
2290,Yukon-Koyukuk Census Area, AK,60189
2901,Aleutian Islands Division, AK,
2903,Angoon Division, AK,
2904,Barrow-North Slope Division, AK,
2905,Bethel Division, AK,
2907,Bristol Bay Division, AK,
2908,Cordova-McCarthy Division, AK,
2910,Haines Division, AK,
2912,Kenai-Cook Inlet Division, AK,
2916,Kuskokwim Division, AK,
2919,Outer Ketchikan Division, AK,
2920,Prince of Wales Division, AK,
2921,Seward Division, AK,
2922,Sitka Division, AK,
2923,Skagway-Yakutat Division, AK,
2924,Southeast Fairbanks Division, AK,
2925,Upper Yukon Division, AK,
2926,Valdez-Chitina-Whittier Division, AK,
2928,Wrangell-Petersburg Division, AK,
2929,Yukon-Koyukuk Division, AK,
4001,Apache, AZ,33844
4003,Cochise, AZ,40546
4005,Coconino, AZ,48837
4007,Gila, AZ,39720
4009,Graham, AZ,31179
4011,Greenlee, AZ,41082
4012,La Paz, AZ,34387
4013,Maricopa, AZ,49663
4015,Mohave, AZ,34274
4017,Navajo, AZ,32007
4019,Pima, AZ,44649
4021,Pinal, AZ,32699
4023,Santa Cruz, AZ,38274
4025,Yavapai, AZ,41076
4027,Yuma, AZ,35065
5001,Arkansas, AR,46005
5003,Ashley, AR,37318
5005,Baxter, AR,37854
5007,Benton, AR,94108
5009,Boone, AR,36174
5011,Bradley, AR,39097
5013,Calhoun, AR,35808
5015,Carroll, AR,32925
5017,Chicot, AR,38927
5019,Clark, AR,36903
5021,Clay, AR,35973
5023,Cleburne, AR,39296
5025,Cleveland, AR,39663
5027,Columbia, AR,37225
5029,Conway, AR,38465
5031,Craighead, AR,38365
5033,Crawford, AR,33837
5035,Crittenden, AR,38397
5037,Cross, AR,37334
5039,Dallas, AR,37188
5041,Desha, AR,39508
5043,Drew, AR,37906
5045,Faulkner, AR,39335
5047,Franklin, AR,32841
5049,Fulton, AR,28457
5051,Garland, AR,41502
5053,Grant, AR,39324
5055,Greene, AR,35869
5057,Hempstead, AR,31799
5059,Hot Spring, AR,31697
5061,Howard, AR,34068
5063,Independence, AR,36292
5065,Izard, AR,30681
5067,Jackson, AR,38054
5069,Jefferson, AR,36060
5071,Johnson, AR,28774
5073,Lafayette, AR,35672
5075,Lawrence, AR,33601
5077,Lee, AR,30263
5079,Lincoln, AR,27710
5081,Little River, AR,34392
5083,Logan, AR,32662
5085,Lonoke, AR,40825
5087,Madison, AR,33906
5089,Marion, AR,31494
5091,Miller, AR,34620
5093,Mississippi, AR,35915
5095,Monroe, AR,35474
5097,Montgomery, AR,29748
5099,Nevada, AR,33940
5101,Newton, AR,30265
5103,Ouachita, AR,38582
5105,Perry, AR,36201
5107,Phillips, AR,34052
5109,Pike, AR,32315
5111,Poinsett, AR,34677
5113,Polk, AR,30512
5115,Pope, AR,35416
5117,Prairie, AR,36273
5119,Pulaski, AR,52499
5121,Randolph, AR,33640
5123,St. Francis, AR,28560
5125,Saline, AR,43233
5127,Scott, AR,30901
5129,Searcy, AR,28270
5131,Sebastian, AR,43310
5133,Sevier, AR,31719
5135,Sharp, AR,34281
5137,Stone, AR,31171
5139,Union, AR,46081
5141,Van Buren, AR,31752
5143,Washington, AR,41643
5145,White, AR,37110
5147,Woodruff, AR,37638
5149,Yell, AR,33074
6001,Alameda, CA,78839
6003,Alpine, CA,79701
6005,Amador, CA,43979
6007,Butte, CA,45175
6009,Calaveras, CA,48460
6011,Colusa, CA,44661
6013,Contra Costa, CA,84614
6015,Del Norte, CA,36092
6017,El Dorado, CA,68125
6019,Fresno, CA,43019
6021,Glenn, CA,43247
6023,Humboldt, CA,46072
6025,Imperial, CA,37196
6027,Inyo, CA,60229
6029,Kern, CA,39559
6031,Kings, CA,36442
6033,Lake, CA,42144
6035,Lassen, CA,35581
6037,Los Angeles, CA,63043
6039,Madera, CA,38751
6041,Marin, CA,138903
6043,Mariposa, CA,53861
6045,Mendocino, CA,49803
6047,Merced, CA,37952
6049,Modoc, CA,45375
6051,Mono, CA,49356
6053,Monterey, CA,56545
6055,Napa, CA,73886
6057,Nevada, CA,60689
6059,Orange, CA,69951
6061,Placer, CA,67610
6063,Plumas, CA,51044
6065,Riverside, CA,41385
6067,Sacramento, CA,53278
6069,San Benito, CA,52806
6071,San Bernardino, CA,40537
6073,San Diego, CA,60845
6075,San Francisco, CA,133856
6077,San Joaquin, CA,45075
6079,San Luis Obispo, CA,58693
6081,San Mateo, CA,132133
6083,Santa Barbara, CA,62715
6085,Santa Clara, CA,114649
6087,Santa Cruz, CA,68990
6089,Shasta, CA,46417
6091,Sierra, CA,45432
6093,Siskiyou, CA,44158
6095,Solano, CA,51889
6097,Sonoma, CA,64869
6099,Stanislaus, CA,43402
6101,Sutter, CA,45054
6103,Tehama, CA,40775
6105,Trinity, CA,39959
6107,Tulare, CA,40040
6109,Tuolumne, CA,46166
6111,Ventura, CA,63190
6113,Yolo, CA,54398
6115,Yuba, CA,41384
8001,Adams, CO,45026
8003,Alamosa, CO,38403
8005,Arapahoe, CO,63741
8007,Archuleta, CO,43253
8009,Baca, CO,39076
8011,Bent, CO,29253
8013,Boulder, CO,77305
8014,Broomfield, CO,65397
8015,Chaffee, CO,48991
8017,Cheyenne, CO,52633
8019,Clear Creek, CO,62927
8021,Conejos, CO,35296
8023,Costilla, CO,33520
8025,Crowley, CO,20086
8027,Custer, CO,42383
8029,Delta, CO,38293
8031,Denver, CO,83192
8033,Dolores, CO,37942
8035,Douglas, CO,76408
8037,Eagle, CO,85253
8039,Elbert, CO,60702
8041,El Paso, CO,50845
8043,Fremont, CO,35713
8045,Garfield, CO,60376
8047,Gilpin, CO,50517
8049,Grand, CO,53867
8051,Gunnison, CO,47372
8053,Hinsdale, CO,48227
8055,Huerfano, CO,40974
8057,Jackson, CO,53747
8059,Jefferson, CO,66183
8061,Kiowa, CO,53319
8063,Kit Carson, CO,41914
8065,Lake, CO,37102
8067,La Plata, CO,57722
8069,Larimer, CO,55935
8071,Las Animas, CO,38161
8073,Lincoln, CO,29415
8075,Logan, CO,42751
8077,Mesa, CO,45898
8079,Mineral, CO,72101
8081,Moffat, CO,42802
8083,Montezuma, CO,42988
8085,Montrose, CO,41922
8087,Morgan, CO,44991
8089,Otero, CO,37231
8091,Ouray, CO,63263
8093,Park, CO,45623
8095,Phillips, CO,43788
8097,Pitkin, CO,156830
8099,Prowers, CO,39120
8101,Pueblo, CO,39533
8103,Rio Blanco, CO,48829
8105,Rio Grande, CO,48202
8107,Routt, CO,82153
8109,Saguache, CO,34439
8111,San Juan, CO,45631
8113,San Miguel, CO,89728
8115,Sedgwick, CO,44765
8117,Summit, CO,73435
8119,Teller, CO,51337
8121,Washington, CO,41706
8123,Weld, CO,48923
8125,Yuma, CO,44056
9001,Fairfield, CT,118515
9003,Hartford, CT,64545
9005,Litchfield, CT,65086
9007,Middlesex, CT,68361
9009,New Haven, CT,56710
9011,New London, CT,58122
9013,Tolland, CT,56891
9015,Windham, CT,47261
10001,Kent, DE,43761
10003,New Castle, DE,57404
10005,Sussex, DE,52935
11001,District of Columbia, DC,80819
12001,Alachua, FL,46636
12003,Baker, FL,33913
12005,Bay, FL,46818
12007,Bradford, FL,33971
12009,Brevard, FL,48539
12011,Broward, FL,52864
12013,Calhoun, FL,29081
12015,Charlotte, FL,43549
12017,Citrus, FL,39701
12019,Clay, FL,44818
12021,Collier, FL,103205
12023,Columbia, FL,35600
12027,DeSoto, FL,25717
12029,Dixie, FL,28519
12031,Duval, FL,48096
12033,Escambia, FL,44377
12035,Flagler, FL,48754
12037,Franklin, FL,37169
12039,Gadsden, FL,35696
12041,Gilchrist, FL,34069
12043,Glades, FL,25566
12045,Gulf, FL,45559
12047,Hamilton, FL,26884
12049,Hardee, FL,28389
12051,Hendry, FL,31921
12053,Hernando, FL,38612
12055,Highlands, FL,34433
12057,Hillsborough, FL,48586
12059,Holmes, FL,32195
12061,Indian River, FL,83241
12063,Jackson, FL,35371
12065,Jefferson, FL,42058
12067,Lafayette, FL,27008
12069,Lake, FL,44253
12071,Lee, FL,52832
12073,Leon, FL,46126
12075,Levy, FL,37176
12077,Liberty, FL,25697
12079,Madison, FL,32851
12081,Manatee, FL,50108
12083,Marion, FL,38754
12085,Martin, FL,87423
12086,Miami-Dade, FL,54316
12087,Monroe, FL,104370
12089,Nassau, FL,62700
12091,Okaloosa, FL,51341
12093,Okeechobee, FL,32236
12095,Orange, FL,46645
12097,Osceola, FL,36258
12099,Palm Beach, FL,85213
12101,Pasco, FL,42495
12103,Pinellas, FL,56002
12105,Polk, FL,37183
12107,Putnam, FL,33747
12109,St. Johns, FL,71577
12111,St. Lucie, FL,41457
12113,Santa Rosa, FL,46784
12115,Sarasota, FL,69004
12117,Seminole, FL,51620
12119,Sumter, FL,53411
12121,Suwannee, FL,33363
12123,Taylor, FL,30654
12125,Union, FL,22495
12127,Volusia, FL,44427
12129,Wakulla, FL,37560
12131,Walton, FL,66036
12133,Washington, FL,30537
13001,Appling, GA,35558
13003,Atkinson, GA,30251
13005,Bacon, GA,32784
13007,Baker, GA,39932
13009,Baldwin, GA,33865
13011,Banks, GA,35990
13013,Barrow, GA,37318
13015,Bartow, GA,39755
13017,Ben Hill, GA,32539
13019,Berrien, GA,32573
13021,Bibb, GA,41517
13023,Bleckley, GA,34464
13025,Brantley, GA,27472
13027,Brooks, GA,36742
13029,Bryan, GA,53404
13031,Bulloch, GA,32718
13033,Burke, GA,38419
13035,Butts, GA,34761
13037,Calhoun, GA,25701
13039,Camden, GA,36807
13043,Candler, GA,33649
13045,Carroll, GA,39725
13047,Catoosa, GA,36030
13049,Charlton, GA,24884
13051,Chatham, GA,48545
13053,Chattahoochee, GA,30433
13055,Chattooga, GA,31069
13057,Cherokee, GA,53774
13059,Clarke, GA,34935
13061,Clay, GA,34175
13063,Clayton, GA,28329
13065,Clinch, GA,38551
13067,Cobb, GA,60383
13069,Coffee, GA,32880
13071,Colquitt, GA,33793
13073,Columbia, GA,51534
13075,Cook, GA,33589
13077,Coweta, GA,49042
13079,Crawford, GA,34633
13081,Crisp, GA,34299
13083,Dade, GA,34992
13085,Dawson, GA,46101
13087,Decatur, GA,37197
13089,DeKalb, GA,52950
13091,Dodge, GA,31116
13093,Dooly, GA,32995
13095,Dougherty, GA,35951
13097,Douglas, GA,36772
13099,Early, GA,39225
13101,Echols, GA,28417
13103,Effingham, GA,41988
13105,Elbert, GA,35899
13107,Emanuel, GA,33463
13109,Evans, GA,34065
13111,Fannin, GA,38128
13113,Fayette, GA,68696
13115,Floyd, GA,38630
13117,Forsyth, GA,64919
13119,Franklin, GA,34783
13121,Fulton, GA,92961
13123,Gilmer, GA,35979
13125,Glascock, GA,34576
13127,Glynn, GA,47795
13129,Gordon, GA,35882
13131,Grady, GA,35195
13133,Greene, GA,60578
13135,Gwinnett, GA,43573
13137,Habersham, GA,35006
13139,Hall, GA,46409
13141,Hancock, GA,30931
13143,Haralson, GA,37319
13145,Harris, GA,49048
13147,Hart, GA,37980
13149,Heard, GA,32162
13151,Henry, GA,40305
13153,Houston, GA,43847
13155,Irwin, GA,34748
13157,Jackson, GA,42927
13159,Jasper, GA,38411
13161,Jeff Davis, GA,31948
13163,Jefferson, GA,34766
13165,Jenkins, GA,30524
13167,Johnson, GA,25343
13169,Jones, GA,38843
13171,Lamar, GA,34457
13173,Lanier, GA,28598
13175,Laurens, GA,38249
13177,Lee, GA,47926
13179,Liberty, GA,36969
13181,Lincoln, GA,37797
13183,Long, GA,28002
13185,Lowndes, GA,38136
13187,Lumpkin, GA,39041
13189,McDuffie, GA,37740
13191,McIntosh, GA,31770
13193,Macon, GA,31843
13195,Madison, GA,37625
13197,Marion, GA,29832
13199,Meriwether, GA,35604
13201,Miller, GA,46158
13205,Mitchell, GA,36448
13207,Monroe, GA,46580
13209,Montgomery, GA,30196
13211,Morgan, GA,52550
13213,Murray, GA,31148
13215,Muscogee, GA,44896
13217,Newton, GA,34829
13219,Oconee, GA,71604
13221,Oglethorpe, GA,37243
13223,Paulding, GA,39309
13225,Peach, GA,38915
13227,Pickens, GA,48712
13229,Pierce, GA,36889
13231,Pike, GA,41710
13233,Polk, GA,33470
13235,Pulaski, GA,31876
13237,Putnam, GA,45402
13239,Quitman, GA,30994
13241,Rabun, GA,41317
13243,Randolph, GA,33565
13245,Richmond, GA,38663
13247,Rockdale, GA,36434
13249,Schley, GA,33278
13251,Screven, GA,34880
13253,Seminole, GA,45837
13255,Spalding, GA,35579
13257,Stephens, GA,37417
13259,Stewart, GA,22591
13261,Sumter, GA,37011
13263,Talbot, GA,35033
13265,Taliaferro, GA,36923
13267,Tattnall, GA,28462
13269,Taylor, GA,32157
13271,Telfair, GA,20826
13273,Terrell, GA,41393
13275,Thomas, GA,45470
13277,Tift, GA,38346
13279,Toombs, GA,35912
13281,Towns, GA,40105
13283,Treutlen, GA,28946
13285,Troup, GA,37461
13287,Turner, GA,36111
13289,Twiggs, GA,40913
13291,Union, GA,38294
13293,Upson, GA,36600
13295,Walker, GA,33883
13297,Walton, GA,42588
13299,Ware, GA,33737
13301,Warren, GA,36015
13303,Washington, GA,35889
13305,Wayne, GA,31927
13307,Webster, GA,33487
13309,Wheeler, GA,18944
13311,White, GA,36814
13313,Whitfield, GA,40622
13315,Wilcox, GA,28621
13317,Wilkes, GA,41337
13319,Wilkinson, GA,37209
13321,Worth, GA,36250
15001,Hawaii, HI,42551
15003,Honolulu, HI,59329
15007,Kauai, HI,50967
15901,Maui + Kalawao, HI,50536
16001,Ada, ID,54506
16003,Adams, ID,39154
16005,Bannock, ID,38595
16007,Bear Lake, ID,42115
16009,Benewah, ID,39409
16011,Bingham, ID,37758
16013,Blaine, ID,116542
16015,Boise, ID,42821
16017,Bonner, ID,42190
16019,Bonneville, ID,52881
16021,Boundary, ID,37189
16023,Butte, ID,43651
16025,Camas, ID,51540
16027,Canyon, ID,34640
16029,Caribou, ID,41449
16031,Cassia, ID,46027
16033,Clark, ID,41440
16035,Clearwater, ID,35730
16037,Custer, ID,43698
16039,Elmore, ID,39539
16041,Franklin, ID,36580
16043,Fremont (includes Yellowstone Park), ID,37292
16045,Gem, ID,39663
16047,Gooding, ID,59569
16049,Idaho, ID,35343
16051,Jefferson, ID,36926
16053,Jerome, ID,38003
16055,Kootenai, ID,46762
16057,Latah, ID,41442
16059,Lemhi, ID,43160
16061,Lewis, ID,48762
16063,Lincoln, ID,40318
16065,Madison, ID,28436
16067,Minidoka, ID,40939
16069,Nez Perce, ID,46305
16071,Oneida, ID,38399
16073,Owyhee, ID,38606
16075,Payette, ID,41274
16077,Power, ID,42421
16079,Shoshone, ID,36063
16081,Teton, ID,41258
16083,Twin Falls, ID,41092
16085,Valley, ID,50329
16087,Washington, ID,36515
17001,Adams, IL,47593
17003,Alexander, IL,37560
17005,Bond, IL,38008
17007,Boone, IL,48062
17009,Brown, IL,36759
17011,Bureau, IL,42352
17013,Calhoun, IL,43234
17015,Carroll, IL,44351
17017,Cass, IL,41180
17019,Champaign, IL,45591
17021,Christian, IL,42155
17023,Clark, IL,41993
17025,Clay, IL,39623
17027,Clinton, IL,48033
17029,Coles, IL,42106
17031,Cook, IL,65817
17033,Crawford, IL,46662
17035,Cumberland, IL,73276
17037,DeKalb, IL,41918
17039,De Witt, IL,46742
17041,Douglas, IL,51099
17043,DuPage, IL,76331
17045,Edgar, IL,41635
17047,Edwards, IL,40659
17049,Effingham, IL,50707
17051,Fayette, IL,36244
17053,Ford, IL,51927
17055,Franklin, IL,37648
17057,Fulton, IL,38014
17059,Gallatin, IL,42731
17061,Greene, IL,35876
17063,Grundy, IL,59397
17065,Hamilton, IL,43371
17067,Hancock, IL,44482
17069,Hardin, IL,37228
17071,Henderson, IL,41304
17073,Henry, IL,46088
17075,Iroquois, IL,44138
17077,Jackson, IL,37345
17079,Jasper, IL,41157
17081,Jefferson, IL,40141
17083,Jersey, IL,42742
17085,Jo Daviess, IL,48547
17087,Johnson, IL,36561
17089,Kane, IL,52654
17091,Kankakee, IL,42857
17093,Kendall, IL,50577
17095,Knox, IL,39567
17097,Lake, IL,82580
17099,LaSalle, IL,45403
17101,Lawrence, IL,30565
17103,Lee, IL,42167
17105,Livingston, IL,44840
17107,Logan, IL,37131
17109,McDonough, IL,37675
17111,McHenry, IL,57126
17113,McLean, IL,49760
17115,Macon, IL,48151
17117,Macoupin, IL,41715
17119,Madison, IL,48261
17121,Marion, IL,42636
17123,Marshall, IL,45100
17125,Mason, IL,40716
17127,Massac, IL,39601
17129,Menard, IL,46531
17131,Mercer, IL,46961
17133,Monroe, IL,58637
17135,Montgomery, IL,35771
17137,Morgan, IL,39832
17139,Moultrie, IL,68682
17141,Ogle, IL,46704
17143,Peoria, IL,50668
17145,Perry, IL,37749
17147,Piatt, IL,54025
17149,Pike, IL,40887
17151,Pope, IL,29451
17153,Pulaski, IL,37776
17155,Putnam, IL,64023
17157,Randolph, IL,37946
17159,Richland, IL,41737
17161,Rock Island, IL,44418
17163,St. Clair, IL,46124
17165,Saline, IL,40205
17167,Sangamon, IL,49380
17169,Schuyler, IL,43995
17171,Scott, IL,40736
17173,Shelby, IL,39898
17175,Stark, IL,42358
17177,Stephenson, IL,43106
17179,Tazewell, IL,48302
17181,Union, IL,43107
17183,Vermilion, IL,39696
17185,Wabash, IL,43194
17187,Warren, IL,40489
17189,Washington, IL,48131
17191,Wayne, IL,38950
17193,White, IL,48700
17195,Whiteside, IL,44170
17197,Will, IL,54456
17199,Williamson, IL,45418
17201,Winnebago, IL,43972
17203,Woodford, IL,52845
18001,Adams, IN,39986
18003,Allen, IN,47828
18005,Bartholomew, IN,53268
18007,Benton, IN,41575
18009,Blackford, IN,38529
18011,Boone, IN,77641
18013,Brown, IN,49687
18015,Carroll, IN,43243
18017,Cass, IN,40398
18019,Clark, IN,45231
18021,Clay, IN,38246
18023,Clinton, IN,39760
18025,Crawford, IN,34790
18027,Daviess, IN,44086
18029,Dearborn, IN,50207
18031,Decatur, IN,44414
18033,DeKalb, IN,46467
18035,Delaware, IN,38153
18037,Dubois, IN,56927
18039,Elkhart, IN,46845
18041,Fayette, IN,41537
18043,Floyd, IN,57236
18045,Fountain, IN,40541
18047,Franklin, IN,47405
18049,Fulton, IN,43186
18051,Gibson, IN,45743
18053,Grant, IN,40647
18055,Greene, IN,41210
18057,Hamilton, IN,78343
18059,Hancock, IN,52151
18061,Harrison, IN,43675
18063,Hendricks, IN,51614
18065,Henry, IN,39833
18067,Howard, IN,42409
18069,Huntington, IN,42630
18071,Jackson, IN,44568
18073,Jasper, IN,45113
18075,Jay, IN,37883
18077,Jefferson, IN,44456
18079,Jennings, IN,41770
18081,Johnson, IN,50596
18083,Knox, IN,44926
18085,Kosciusko, IN,48877
18087,Lagrange, IN,42717
18089,Lake, IN,45974
18091,LaPorte, IN,43065
18093,Lawrence, IN,42567
18095,Madison, IN,39410
18097,Marion, IN,56383
18099,Marshall, IN,42204
18101,Martin, IN,40169
18103,Miami, IN,35442
18105,Monroe, IN,44014
18107,Montgomery, IN,41060
18109,Morgan, IN,45667
18111,Newton, IN,40954
18113,Noble, IN,41496
